,NCBI_ID,gene_symbol,collision,source,HGNC_ID,ENSG_ID,alias_symbol
235,107075310,MTCO2P12,COX2,NCBI,52028,ENSG00000229344,"COII,COX2,COXII,MT-CO2,MTCO2"
236,5743,PTGS2,COX2,NCBI,9605,ENSG00000073756,"COX-2,COX2,GRIPGHS,PGG/HS,PGHS-2,PHS-2,hCox-2"
238,51200,CPA4,CPA3,NCBI,15740,ENSG00000128510,CPA3
239,1548,CYP2A6,CPA6,NCBI,2610,ENSG00000255974,"CPA6,CYP2A,CYP2A3,CYPIIA6,P450C2A,P450PB"
240,9455,HOMER2,CPD,NCBI,17513,ENSG00000103942,"ACPD,CPD,DFNA68,HOMER-2,VESL-2"
241,1584,CYP11B1,CPN1,NCBI,2591,ENSG00000160882,"CPN1,CYP11B,FHI,P450C11"
242,8904,CPNE1,CPN1,NCBI,2314,ENSG00000214078,"COPN1,CPN1"
243,1585,CYP11B2,CPN2,NCBI,2592,ENSG00000179142,"ALDOS,CPN2,CYP11B,CYP11BL,CYPXIB2,P-450C18,P450C18,P450aldo"
244,221184,CPNE2,CPN2,NCBI,2315,ENSG00000140848,"COPN2,CPN2"
245,1371,CPOX,CPO,NCBI,2321,ENSG00000080819,"COX,CPO,CPX,HARPO,HCP"
246,148811,PM20D1,CPS1,NCBI,26518,ENSG00000162877,Cps1
247,1589,CYP21A2,CPS1,NCBI,2600,ENSG00000231852,"CA21H,CAH1,CPS1,CYP21,CYP21B,P450c21B"
248,386593,CHKB-CPT1B,CPT1B,NCBI,41998,ENSG00000254413,"CHKL-CPT1B,CPT1-M,CPT1B,CPTI-M"
249,148327,CREB3L4,CREB3,NCBI,18854,ENSG00000143578,"AIBZIP,ATCE1,CREB3,CREB4,JAL,hJAL"
250,25927,CNRIP1,CRIP1,NCBI,24546,ENSG00000119865,"C2orf32,CRIP-1,CRIP1"
251,6998,CRIPTO3,CRIPTO,NCBI,11703,ENSG00000225366,"CR-3,CRIPTO,CRIPTO-3,TDGF1P3,TDGF2,TDGF3"
252,1465,CSRP1,CRP,NCBI,2469,ENSG00000159176,"CRP,CRP1,CSRP,CYRP,D1S181E,HEL-141,HEL-S-286"
253,140913,PPIAP10,CRP,NCBI,9264,ENSG00000224530,"CRP,PPIAL2,PPIP10,dJ823G15.1"
254,9318,COPS2,CSN2,NCBI,30747,ENSG00000166200,"ALIEN,CSN2,SGN2,TRIP15"
255,8533,COPS3,CSN3,NCBI,2239,ENSG00000141030,"CSN3,SGN3"
256,1459,CSNK2A2,CSNK2A1,NCBI,2459,ENSG00000070770,"CK2A2,CK2alpha',CSNK2A1"
257,1827,RCAN1,CSP1,NCBI,3040,ENSG00000159200,"ADAPT78,CSP1,DSC1,DSCR1,MCIP1,RCN1"
258,10231,RCAN2,CSP2,NCBI,3041,ENSG00000172348,"CSP2,DSCR1L1,MCIP2,RCN2,ZAKI-4,ZAKI4"
259,1476,CSTB,CST6,NCBI,2482,ENSG00000160213,"CPI-B,CST6,EPM1,EPM1A,PME,STFB,ULD"
260,55313,CPPED1,CSTP1,NCBI,25632,ENSG00000103381,CSTP1
261,102723737,CT45A8,CT45A2,NCBI,51261,ENSG00000278085,"CT45-2,CT45A2,CT45A9"
262,102723680,CT45A9,CT45A2,NCBI,51262,ENSG00000270946,"CT45-2,CT45A2,CT45A8"
263,441521,CT45A5,CT45A3,NCBI,33270,ENSG00000228836,"CT45-3,CT45-4,CT45-6,CT45.5,CT455,CT45A3,CT45A4,CT45A6,CT45A7"
264,101060211,CT45A7,CT45A5,NCBI,51260,ENSG00000273696,"CT45-5,CT45-6,CT45A5,CT45A6"
265,102723631,CT45A10,CT45A5,NCBI,51263,ENSG00000269586,"CT45-5,CT45A5"
266,541465,CT45A6,CT45A5,NCBI,33271,ENSG00000278289,"CT45-5,CT45-6,CT45.6,CT45A5,CT45A7"
272,728911,CT45A2,CT45A8,NCBI,28400,ENSG00000271449,"CT45-2,CT45.2,CT45A8,CT45A9"
275,100142659,CTAGE8,CTAGE4,NCBI,37294,ENSG00000289604,CTAGE4
276,23584,VSIG2,CTH,NCBI,17149,ENSG00000019102,"2210413P10Rik,CTH,CTXL"
277,100528016,TMX2-CTNND1,CTNND1,NCBI,41992,ENSG00000288534,"CAS,CTNND1,p120(cas),p120(ctn)"
278,1513,CTSK,CTSO,NCBI,2536,ENSG00000143387,"CTS02,CTSO,CTSO1,CTSO2,PKND,PYCD"
279,100533195,FAM24B-CUZD1,CUZD1,NCBI,0,ENSG00000286088,CUZD1
280,100132994,CXorf49B,CXORF49,NCBI,34229,ENSG00000215113,CXorf49
281,100130361,CXorf49,CXORF49B,NCBI,30891,ENSG00000215115,CXorf49B
282,100133053,CXorf51B,CXORF51A,NCBI,42787,ENSG00000235699,CXorf51A
283,100129239,CXorf51A,CXORF51B,NCBI,30533,ENSG00000224440,"CXorf51,CXorf51B"
284,10983,CCNI,CYC1,NCBI,1595,ENSG00000118816,"CCNI1,CYC1,CYI"
285,1555,CYP2B6,CYP2B7P,NCBI,2615,ENSG00000197408,"CPB6,CYP2B,CYP2B7,CYP2B7P,CYPIIB6,EFVM,IIB1,P450"
286,1564,CYP2D7,CYP2D6,NCBI,2624,,"CYP2D,CYP2D6,CYP2D7AP,CYP2D7P,CYP2D7P1,CYP2D@,P450C2D,P450DB1,RNA40057"
287,1565,CYP2D6,CYP2D7BP,NCBI,2625,ENSG00000100197,"CPD6,CYP2D,CYP2D7AP,CYP2D7BP,CYP2D7P2,CYP2D8P2,CYP2DL1,CYPIID6,P450-DB1,P450C2D,P450DB1"
288,22952,CYP2G1P,CYP2G2P,NCBI,2633,ENSG00000290611,"CYP2G1,CYP2G2P,CYP2GP1"
289,100861540,CYP3A7-CYP3A51P,CYP3A7,NCBI,51504,ENSG00000282301,"CYP3A7,CYP3A7-3AP1,CYP3A7-CYP3AP1,CYP3A7.1L,CYPIIIA7"
290,115209,OMA1,DAB1,NCBI,29661,ENSG00000162600,"2010001O09Rik,DAB1,MPRP-1,MPRP1,YKR087C,ZMPOMA1,peptidase"
291,352909,DNAAF3,DAB1,NCBI,30492,ENSG00000167646,"C19orf51,CILD2,DAB1,PCD,PF22"
292,26,AOC1,DAO,NCBI,80,ENSG00000002726,"ABP,ABP1,DAO,DAO1,KAO,KDAO"
293,3375,IAPP,DAP,NCBI,5329,ENSG00000121351,"DAP,IAP"
294,23549,DNPEP,DAP,NCBI,2981,ENSG00000123992,"ASPEP,DAP"
295,58512,DLGAP3,DAP3,NCBI,30368,ENSG00000116544,"DAP3,SAPAP3,SPAPA3"
296,706,TSPO,DBI,NCBI,1158,ENSG00000100300,"BPBS,BZRP,DBI,IBP,MBR,PBR,PBS,PKBS,PTBR,TSPO1,mDRC,pk18"
297,3295,HSD17B4,DBP,NCBI,5213,ENSG00000133835,"DBP,MFE-2,MFP-2,MPF-2,PRLTS1,SDR8C1"
298,2638,GC,DBP,NCBI,4187,ENSG00000145321,"DBP,DBP-maf,DBP/GC,GRD3,Gc-MAF,GcMAF,HEL-S-51,VDB,VDBG,VDBP"
299,51181,DCXR,DCR,NCBI,18985,ENSG00000169738,"DCR,HCR2,HCRII,KIDCR,P34H,PNTSU,SDR20C1,XR"
300,100037417,DDTL,DDT,NCBI,33446,ENSG00000099974,"DDT,KB-226F1.2"
301,100287029,DDX11L10,DDX11L1,NCBI,14125,ENSG00000290355,"DDX11L1,DDX11P"
302,54606,DDX56,DDX21,NCBI,18193,ENSG00000136271,"DDX21,DDX26,NOH61"
303,158067,AK8,DDX31,NCBI,26526,ENSG00000165695,"AK 8,C9orf98,DDX31"
304,1671,DEFA6,DEF6,NCBI,2765,ENSG00000164822,"DEF6,HD-6"
305,613253,DEFA1A3,DEFA1,NCBI,32231,,"DEFA1,DEFA3,DEFT1P"
307,503694,DEFB108A,DEFB108B,NCBI,18089,,"BD-8,DEFB-8,DEFB108,DEFB108B,DEFB108P1,DEFB8,hBD-8"
308,403339,DEFB133,DEFB134,NCBI,31331,ENSG00000214643,DEFB134
309,613209,DEFB135,DEFB136,NCBI,32400,ENSG00000205883,DEFB136
311,54921,CHTF8,DERPC,NCBI,24353,ENSG00000168802,"CTF8,DERPC"
312,51029,DESI2,DESI1,NCBI,24264,ENSG00000121644,"C1orf121,CGI-146,DESI,DESI1,DeSI-2,FAM152A,PNAS-4,PPPDE1"
313,27351,DESI1,DESI2,NCBI,24577,ENSG00000100418,"D15Wsu75e,DESI2,DJ347H13.4,DeSI-1,FAM152B,POST,PPPDE2"
314,6899,TBX1,DGCR,NCBI,11592,ENSG00000184058,"CAFS,CATCH22,CTHM,DGCR,DGS,DORV,TBX1C,TGA,VCF,VCFS"
315,85359,DGCR6L,DGCR6,NCBI,18551,ENSG00000128185,DGCR6
316,1719,DHFR,DHFRP1,NCBI,2861,ENSG00000228716,"DHFR1,DHFRP1,DYR"
317,5669,PSG1,DHFRP2,NCBI,9514,ENSG00000231924,"B1G1,CD66f,DHFRP2,FL-NCA-1/2,PBG1,PS-beta-C/D,PS-beta-G-1,PSBG-1,PSBG1,PSG95,PSGGA,PSGIIA,SP1"
318,653645,TBC1D3P1-DHX40P1,DHX40P1,NCBI,42362,ENSG00000267104,"DHX40P,DHX40P1,TBC1D3P1"
319,11083,DIDO1,DIO1,NCBI,2680,ENSG00000101191,"BYE1,C20orf158,DATF-1,DATF1,DIDO2,DIDO3,DIO-1,DIO1,dJ885L7.8"
320,101928327,TESHL,DIRC3-AS1,NCBI,52740,ENSG00000223874,"DIRC3-AS1,LINC01921"
321,8655,DYNLL1,DLC1,NCBI,15476,ENSG00000088986,"DLC1,DLC8,DNCL1,DNCLC1,LC8,LC8a,PIN,hdlc1"
322,9940,DLEC1,DLC1,NCBI,2899,ENSG00000008226,"CFAP81,DLC-1,DLC1,F56,FAP81"
323,60343,FAM3A,DLD,NCBI,13749,ENSG00000071889,"2.19,DLD,DXS560S,XAP-7"
324,197257,LDHD,DLD,NCBI,19708,ENSG00000166816,"DLACD,DLD"
325,10301,DLEU1,DLEU2,NCBI,13747,ENSG00000176124,"BCMS,BCMS1,DLB1,DLEU2,LEU1,LEU2,LINC00021,NCRNA00021,XTP6"
326,4355,MPP2,DLG2,NCBI,7220,ENSG00000108852,DLG2
327,4356,MPP3,DLG3,NCBI,7221,ENSG00000161647,DLG3
328,3996,LLGL1,DLG4,NCBI,6628,ENSG00000131899,"DLG4,HUGL,HUGL-1,HUGL1,LLGL,Lgl1,Mgl1"
329,283987,HID1,DMC1,NCBI,15736,ENSG00000167861,"17orf28,C17orf28,DEE105,DMC1,HID-1"
330,9988,DMTF1,DMP1,NCBI,14603,ENSG00000135164,"DMP1,DMTF,MRUL,hDMP1"
331,420,ART4,DOK1,NCBI,726,ENSG00000111339,"ARTC4,CD297,DO,DO/ART4,DOK1"
332,400206,DPPA3P2,DPPA3,NCBI,20417,,"DPPA3,STELLAR"
333,49860,CRNN,DRC1,NCBI,1230,ENSG00000143536,"C1orf10,DRC1,PDRC1,SEP53"
334,54869,EPS8L1,DRC3,NCBI,21295,ENSG00000131037,"DRC3,EPS8R1,PP10566"
335,51534,VTA1,DRG1,NCBI,20954,ENSG00000009844,"6orf55,C6orf55,DRG-1,DRG1,HSPC228,LIP5,My012,SBP1"
336,10397,NDRG1,DRG1,NCBI,7679,ENSG00000104419,"CAP43,CMT4D,DRG-1,DRG1,GC4,HMSNL,NDR1,NMSL,PROXY1,RIT42,RTP,TARG1,TDD5"
337,1808,DPYSL2,DRP2,NCBI,3014,ENSG00000092964,"CRMP-2,CRMP2,DHPRP2,DRP-2,DRP2,N2A3,ULIP-2,ULIP2"
338,1825,DSC3,DSC1,NCBI,3037,ENSG00000134762,"CDHF3,DSC,DSC1,DSC2,DSC4,HT-CP"
341,1824,DSC2,DSC3,NCBI,3036,ENSG00000134755,"ARVD11,CDHF2,DG2,DGII/III,DSC3"
342,1834,DSPP,DSP,NCBI,3054,ENSG00000152591,"DFNA39,DGI1,DMP3,DPP,DSP"
343,10673,TNFSF13B,DTL,NCBI,11929,ENSG00000102524,"BAFF,BLYS,CD257,DTL,TALL-1,TALL1,THANK,TNFSF20,TNLG7A,ZTNF4"
344,11266,DUSP12,DUSP1,NCBI,3067,ENSG00000081721,"DUSP1,YVH1"
345,114971,PTPMT1,DUSP23,NCBI,26965,ENSG00000110536,"DUSP23,MOSP,NEDAXBA,PLIP,PNAS-129"
346,285193,DUSP28,DUSP26,NCBI,33237,ENSG00000188542,"DUSP26,VHP"
347,26581,DUX5,DUX1,NCBI,3083,,DUX1
348,728410,DUX4L2,DUX4,NCBI,37267,ENSG00000280457,DUX4
349,22947,DUX4L1,DUX4,NCBI,3082,ENSG00000280757,"DUX10,DUX4"
350,8215,DVL1P1,DVL1,NCBI,3085,,"DSH,DVL,DVL-22,DVL1,DVL1L1,DVL4"
351,1855,DVL1,DVL1P1,NCBI,3084,ENSG00000107404,"DRS2,DVL,DVL1L1,DVL1P1"
352,10847,SRCAP,EAF1,NCBI,16974,ENSG00000080603,"DEHMBA,DOMO1,EAF1,FLHS,SWR1"
353,55929,DMAP1,EAF2,NCBI,18291,ENSG00000178028,"DNMAP1,DNMTAP1,EAF2,MEAF2,SWC4"
354,22924,MAPRE3,EBF3,NCBI,6892,ENSG00000084764,"EB3,EBF3,EBF3-S,RP3"
355,152503,SH3D19,EBP,NCBI,30418,ENSG00000109686,"EBP,EVE1,Eve-1,Kryn,SH3P19"
356,2720,GLB1,EBP,NCBI,4298,ENSG00000170266,"EBP,ELNR1,MPS4B"
357,7979,SEM1,ECD,NCBI,10845,ENSG00000127922,"C7orf76,DSS1,ECD,PSMD15,SHFD1,SHFM1,SHSF1,Shfdg1"
358,110599583,EEF1AKMT4-ECE2,ECE2,NCBI,53615,ENSG00000284917,"ECE-2,ECE2"
359,9718,ECE2,EEF1AKMT4,NCBI,13275,ENSG00000145194,EEF1AKMT4
360,1942,EFNA1,EFL1,NCBI,3221,ENSG00000169242,"B61,ECKLG,EFL1,EPLG1,GMAN,LERK-1,LERK1,TNFAIP4"
361,100529264,RAB4B-EGLN2,EGLN2,NCBI,44465,,"EGLN2,EIT-6,EIT6,HIF-PH1,HPH-1,HPH-3,PHD1,RERT-lncRNA"
362,285266,ENTPD3-AS1,EIF1B-AS1,NCBI,26710,ENSG00000280739,EIF1B-AS1
363,1965,EIF2S1,EIF2A,NCBI,3265,ENSG00000134001,"EIF-2,EIF-2A,EIF-2alpha,EIF2,EIF2A"
364,5610,EIF2AK2,EIF2AK1,NCBI,9437,ENSG00000055332,"DYT33,EIF2AK1,LEUDEN,PKR,PPP1R83,PRKR"
365,3692,EIF6,EIF3A,NCBI,6159,ENSG00000242372,"CAB,EIF3A,ITGB4BP,b(2)gcn,eIF-6,p27(BBP),p27BBP"
366,8663,EIF3C,EIF3CL,NCBI,3279,ENSG00000184110,"EIF3CL,EIF3S8,eIF3-p110"
367,143244,EIF5AL1,EIF5A,NCBI,17419,ENSG00000253626,"EIF5A,EIF5AP1,bA342M3.3,eIF-4D,eIF-5A,eIF-5A-1,eIF-5A1"
368,84337,ELOF1,ELF1,NCBI,28691,ENSG00000130165,ELF1
369,131096,KCNH8,ELK1,NCBI,18864,ENSG00000183960,"ELK,ELK1,Kv12.1,elk3,hElk-1"
370,23415,KCNH4,ELK1,NCBI,6253,ENSG00000089558,"BEC2,ELK1,Kv12.3"
372,100130933,ERLN,ELN,NCBI,40032,ENSG00000259120,"C17orf110,ELN,SMIM6"
373,728929,ELOA3BP,ELOA3CP,NCBI,31007,ENSG00000288607,"ELOA3,ELOA3B,ELOA3CP,ELOA3L1,EloA3C,Elongin-A3,HsT828,TCEB3C,TCEB3CL,TCEB3L2,eloA3-like-1"
374,11014,KDELR2,ELP1,NCBI,6305,ENSG00000136240,"ELP-1,ELP1,ERD2.2,OI21"
375,7514,XPO1,EMB,NCBI,12825,ENSG00000082898,"CRM-1,CRM1,emb,exp1"
376,79812,MMRN2,EMILIN3,NCBI,19888,ENSG00000173269,"EMILIN-3,EMILIN3,ENDOGLYX-1"
377,2023,ENO1,ENO1-IT1,NCBI,3350,ENSG00000074800,"ENO1-IT1,ENO1L1,HEL-S-17,MPB1,NNE,PPH"
378,378884,NHLRC1,EPM2A,NCBI,21576,ENSG00000187566,"EPM2A,EPM2B,MALIN,MELF2,bA204B7.2"
379,7076,TIMP1,EPO,NCBI,11820,ENSG00000102265,"CLGI,EPA,EPO,HCI,TIMP,TIMP-1"
380,8288,EPX,EPO,NCBI,3423,ENSG00000121053,"EPO,EPP,EPX-PEN,EPXD"
381,3857,KRT9,EPPK1,NCBI,6447,ENSG00000171403,"CK-9,EPPK,EPPK1,K9"
382,2107,ETF1,ERF,NCBI,3477,ENSG00000120705,"D5S1995,ERF,ERF1,RF1,SUP45L1,TB3-1"
383,100129515,ETDB,ETDA,NCBI,44269,ENSG00000224107,"ETDA,LINC00633"
384,23265,EXOC7,EXOC1,NCBI,23214,ENSG00000182473,"2-5-3p,BLOM4,EX070,EXO70,EXOC1,Exo70p,NEDSEBA,YJL085W"
385,83541,FAM110A,F10,NCBI,16188,ENSG00000125898,"C20orf55,F10,bA371L19.3"
386,55795,PCID2,F10,NCBI,25653,ENSG00000126226,F10
387,90338,ZNF160,F11,NCBI,12948,ENSG00000170949,"F11,HKr18,HZF5,KR18"
388,8458,TTF2,F2,NCBI,12398,ENSG00000116830,"F2,HuF2,ZGRF6"
389,1272,CNTN1,F3,NCBI,2171,ENSG00000018236,"CMYO12,CMYP12,F3,GP135,MYPCN"
390,79152,FA2H,FAAH,NCBI,21197,ENSG00000103089,"FAAH,FAH1,FAXDC1,SCS7,SPG35"
391,387934,FABP5P1,FABP5,NCBI,31059,,"FABP5,FABP5L1"
392,266699,FABP5P11,FABP5P1,NCBI,19328,,"FABP5L11,FABP5P1"
393,4593,MUSK,FADS1,NCBI,7525,ENSG00000030304,"CMS9,FADS,FADS1"
394,5913,RAPSN,FADS2,NCBI,9863,ENSG00000165917,"CMS11,CMS4C,FADS,FADS2,RAPSYN,RNF205"
395,285489,DOK7,FADS3,NCBI,26594,ENSG00000175920,"C4orf25,CMS10,CMS1B,FADS3"
396,3992,FADS1,FADS6,NCBI,3574,ENSG00000149485,"D5D,FADS6,FADSD5,LLCDL1,TU12"
397,2175,FANCA,FAH,NCBI,3582,ENSG00000187741,"FA,FA-H,FA1,FAA,FACA,FAH,FANCH"
398,645520,FAM138A,FAM138F,NCBI,32334,ENSG00000237613,"F379,FAM138F"
399,105373251,FAM236D,FAM236C,NCBI,52642,ENSG00000225396,FAM236C
400,109729126,FAM236C,FAM236D,NCBI,52641,ENSG00000283594,FAM236D
401,100133093,FAM25G,FAM25A,NCBI,23590,ENSG00000189090,"FAM25A,FAM25B,FAM25C,bA301J7.4"
402,100132929,FAM25BP,FAM25A,NCBI,23584,ENSG00000290780,"FAM25A,FAM25B,FAM25C,FAM25G"
406,100631383,FAM47E-STBD1,FAM47E,NCBI,44667,ENSG00000272414,FAM47E
407,100128890,FAM66B,FAM66E,NCBI,28890,ENSG00000215374,FAM66E
408,389633,FAM90A25P,FAM90A2P,NCBI,32246,,FAM90A2P
409,6624,FSCN1,FAN1,NCBI,11148,ENSG00000075618,"FAN1,HSN,SNL,p55"
410,1056,CEL,FAP,NCBI,1848,ENSG00000170835,"BAL,BSDL,BSSL,CELL,CEase,FAP,FAPP,LIPA,MODY8"
411,11146,GLMN,FAP,NCBI,14373,ENSG00000174842,"FAP,FAP48,FAP68,FKBPAP,GLML,GVM,VMGLOM"
412,2194,FASN,FAS,NCBI,3594,ENSG00000169710,"FAS,OA-519,SDR27X1"
413,54751,FBLIM1,FBLP1,NCBI,24686,ENSG00000162458,"CAL,FBLP-1,FBLP1"
414,8570,KHSRP,FBP2,NCBI,6316,ENSG00000088247,"FBP2,FUBP2,KSRP,p75"
415,64430,PCNX4,FBP2,NCBI,20349,ENSG00000126773,"C14orf135,FBP2,PCNXL4"
416,55294,FBXW7,FBXO30,NCBI,16712,ENSG00000109670,"AGO,CDC4,DEDHIL,FBW6,FBW7,FBX30,FBXO30,FBXW6,SEL-10,SEL10,hAgo,hCdc4"
417,26271,FBXO5,FBXO31,NCBI,13584,ENSG00000112029,"EMI1,FBX5,Fbxo31"
418,2213,FCGR2B,FCGR2C,NCBI,3618,ENSG00000072694,"CD32,CD32B,FCG2,FCGR2,FCGR2C,FcGRIIB,FcRII-c,FcgammaRIIb,IGFR2"
419,2215,FCGR3B,FCGR3A,NCBI,3620,ENSG00000162747,"CD16,CD16-I,CD16A,CD16b,FCG3,FCGR3,FCGR3A,FCR-10,FCRIII,FCRIIIb"
420,84824,FCRLA,FCRL1,NCBI,18504,ENSG00000132185,"FCRL,FCRL1,FCRLM1,FCRLX,FCRLb,FCRLc1,FCRLc2,FCRLd,FCRLe,FCRX,FREB"
421,127943,FCRLB,FCRL2,NCBI,26431,ENSG00000162746,"FCRL2,FCRLM2,FCRLY,FREB-2,FREB2,FcRY"
423,56929,FEM1C,FEM1A,NCBI,16933,ENSG00000145780,"EUROIMAGE686608,EUROIMAGE783647,FEM1A"
424,11178,LZTS1,FEZ1,NCBI,13861,ENSG00000061337,"F37,FEZ1"
425,56246,MRAP,FGD2,NCBI,1304,ENSG00000170262,"B27,C21orf61,FALP,FGD2,GCCD2,MRAP1"
426,2258,FGF13,FGF2,NCBI,3670,ENSG00000129682,"DEE90,FGF-13,FGF2,FHF-2,FHF2,LINC00889,XLID110"
427,3075,CFH,FH,NCBI,4883,ENSG00000000971,"AHUS1,AMBP1,ARMD4,ARMS1,CFHL3,FH,FHL1,HF,HF1,HF2,HUS"
428,3949,LDLR,FH,NCBI,6547,ENSG00000130164,"FH,FHC,FHCL1,LDLCQ2"
430,201294,UNC13D,FHL3,NCBI,23147,ENSG00000092929,"FHL3,HLH3,HPLH3,Munc13-4"
431,6813,STXBP2,FHL5,NCBI,11445,ENSG00000076944,"FHL5,Hunc18b,MUNC18-2,UNC18-2,UNC18B,pp10122,unc-18B"
432,91010,FMNL3,FHOD3,NCBI,23698,ENSG00000161791,"FHOD3,FRL2,WBP-3,WBP3"
433,1145,CHRNE,FIM1,NCBI,1966,ENSG00000108556,"ACHRE,CMS1A1,CMS1D,CMS1E,CMS2A,CMS4A,CMS4B,CMS4C,FCCMS,FIM1,FIMG,FIMG1,MGI,SCCMS"
434,2260,FGFR1,FLG,NCBI,3688,ENSG00000077782,"BFGFR,CD331,CEK,ECCL,FGFBR,FGFR-1,FLG,FLT-2,FLT2,HBGFR,HH2,HRTFDS,KAL2,N-SAM,OGD,bFGF-R-1"
435,2314,FLII,FLI1,NCBI,3750,ENSG00000177731,"CMD2J,FLI,FLIL,Fli1"
436,100996928,FMC1-LUC7L2,FMC1,NCBI,44671,ENSG00000269955,"C7orf55,C7orf55-LUC7L2,FMC1"
437,2329,FMO4,FMO2,NCBI,3772,ENSG00000076258,FMO2
438,106478973,FMR1-IT1,FMR1,NCBI,41333,,FMR1
439,108684022,FRAXA,FMR1,NCBI,3945,,FMR1
440,100529261,CHURC1-FNTB,FNTB,NCBI,42960,ENSG00000125954,"FNTB,FTase-beta"
441,2350,FOLR2,FOLR1,NCBI,3793,ENSG00000165457,"BETA-HFR,FBP,FBP/PL-1,FOLR1,FR-BETA,FR-P3,FRbeta"
442,286380,FOXD4L3,FOXD4L4,NCBI,18523,ENSG00000187559,"FOXD4B,FOXD4L2,FOXD4L4,FOXD6"
443,100288524,FOXL3-OT1,FOXL3,NCBI,54640,ENSG00000248767,"FOXL3,WI2-2373I1.2"
444,729288,ZNF286B,FOXO3B,NCBI,33241,ENSG00000290687,"FOXO3B,ZNF286C,ZNF286L,ZNF590"
445,118924,FRA10AC1,FRA10A,NCBI,1162,ENSG00000148690,"C10orf4,F26C11.1-like,FRA10A,NEDGFC"
446,867,CBL,FRA11B,NCBI,1541,ENSG00000110395,"C-CBL,CBL2,FRA11B,NSLL,RNF55"
447,51741,WWOX,FRA16D,NCBI,12799,ENSG00000186153,"D16S432E,DEE28,EIEE28,FOR,FRA16D,HHCMA56,PRO0128,SCAR12,SDR41C1,WOX1"
448,2332,FMR1,FRAXA,NCBI,3775,ENSG00000102081,"FMRP,FRAXA,POF,POF1"
449,2334,AFF2,FRAXE,NCBI,3776,ENSG00000155966,"FMR2,FMR2P,FRAXE,MRX2,OX19,XLID109"
450,728798,FRMPD2B,FRMPD2,NCBI,16843,ENSG00000293529,"FRMPD2,FRMPD2L1,FRMPD2L2,FRMPD2P1,FRMPD2P2,FRMPDP2,PDZD5A,PDZD5B,PDZD5C,PDZK4,PDZK5A,PDZK5B,PDZK5C,bA556L1.2,yX59F3.2"
451,107985781,FSIP2-AS1,FSIP2-AS2,NCBI,40978,ENSG00000231646,FSIP2-AS2
452,100533181,FXYD6-FXYD2,FXYD6,NCBI,39978,ENSG00000255245,FXYD6
453,8326,FZD9,FZD3,NCBI,4047,ENSG00000188763,"CD349,FZD3"
454,106479861,RNU6-664P,FZD5,NCBI,47627,ENSG00000199251,FZD5
455,8266,UBL4A,G6PD,NCBI,12505,ENSG00000102178,"DX254E,DXS254E,G6PD,GDX,GET5,MDY2,TMA24,UBL4"
456,128869,PIGU,GAB1,NCBI,15791,ENSG00000101464,"CDC91L1,GAB1,GPIBD21,NEDBSS,PIG-U"
457,8327,GABPAP,GABPB1,NCBI,4072,,"E4TF1,E4TF1B,GABPB1"
458,2553,GABPB1,GABPB2,NCBI,4074,ENSG00000104064,"BABPB2,E4TF1,E4TF1-47,E4TF1-53,E4TF1B,GABPB,GABPB-1,GABPB2,NRF2B1,NRF2B2"
459,2543,GAGE1,GAGE4,NCBI,4098,ENSG00000205777,"CT4.1,CT4.4,GAGE-1,GAGE-4,GAGE4"
460,100008586,GAGE12F,GAGE7,NCBI,31906,ENSG00000236362,"AL4,CT4.7,GAGE-7,GAGE-7B,GAGE-8,GAGE7,GAGE7B"
461,26749,GAGE2E,GAGE8,NCBI,31960,,"GAGE-2E,GAGE8"
462,729408,GAGE2D,GAGE8,NCBI,31959,,"CT4.8,GAGE-2D,GAGE-8,GAGE8"
463,85569,GALP,GAL,NCBI,24840,ENSG00000197487,GAL
464,89792,GAL3ST3,GAL3ST2,NCBI,24144,ENSG00000175229,"GAL3ST-3,GAL3ST2"
465,117248,GALNT15,GALNT13,NCBI,21531,ENSG00000131386,"GALNACT15,GALNT13,GALNT7,GALNTL2,PIH5,pp-GalNAc-T15"
466,79623,GALNT14,GALNT15,NCBI,22946,ENSG00000158089,"GALNT15,GalNac-T10,GalNac-T14"
467,168391,GALNTL5,GALNT15,NCBI,21725,ENSG00000106648,"GALNACT19,GALNT15,GalNAc-T5L"
468,374378,GALNT18,GALNT15,NCBI,30488,ENSG00000110328,"GALNACT18,GALNT15,GALNTL4,GalNAc-T15,GalNAc-T18"
469,64409,GALNT17,GALNT16,NCBI,16347,ENSG00000185274,"GALNACT17,GALNT16,GALNT20,GALNTL3,GalNAc-T17,GalNAc-T19,GalNAc-T5L,WBSCR17"
470,442117,GALNTL6,GALNT17,NCBI,33844,ENSG00000174473,"GALNACT20,GALNT17,GalNAc-T6L"
471,100528030,POC1B-GALNT4,GALNT4,NCBI,42957,ENSG00000259075,"GALNT4,GalNAc-T4"
473,100240709,GAPDHP44,GAPDH,NCBI,37801,,GAPDH
474,1258,CNGB1,GAR1,NCBI,2151,ENSG00000070729,"CNCG2,CNCG3L,CNCG4,CNG4,CNGB1B,GAR1,GARP,GARP2,RCNC2,RCNCb,RCNCbeta,RP45"
475,4297,KMT2A,GAS7,NCBI,7132,ENSG00000118058,"ALL-1,ALL1,CXXC7,GAS7,HRX,HTRX,HTRX1,MLL,MLL1,MLL1A,TRX1,WDSTS"
